"","mod","A","B","sigma"
"1","HSL",6.787,1974,6.99625800268522
"2","RKL",8.47,0.0002297,8.23945766378752
"3","BHL",41.9639110365086,416.407889215275,10.1487545578305
"4","RKL",15.25,0.0004636,8.8631030369636
"5","HSL",6.348,2067,8.25629007696783
"6","RKL",16.78,0.0003577,5.37836547267394
"7","HSL",3.472,4080,7.63603548321213
"8","RKL",13.91,0.0003851,5.77831996656988
"9","HSL",5.852,1920,7.57662730282269
"10","RKL",7.382,0.0001816,6.084679506314
"11","HSL",5.006,2108,6.6995002359229
"12","RKL",8.368,0.0002659,5.21073684247131
"13","HSL",4.311,3689,8.82849492729174
"14","RKL",19.79,0.0005797,7.63826270667591
"15","HSL",5.562,1866,5.5333980129859
"16","RKL",13.24,0.0004218,6.72672793996312
"17","HSL",5.384,1883,10.3706321289978
"18","RKL",12.5,0.0003435,7.18885154689589
"19","HSL",2.802,4080,5.51653299962674
"20","RKL",8.084,0.0002182,5.76773783504986
"21","HSL",2.475,3560,7.26241117217658
"22","RKL",20.1,0.0004875,8.56234681563427
"23","HSL",5.963,2034,7.51221728771726
"24","RKL",28.27,0.0005436,8.21440096816907
"25","HSL",3.646,2029,7.86645969409441
"26","RKL",5.28,0.0001848,8.54669637883346
"27","HSL",5.968,1838,6.20292971528072
"28","RKL",9.815,0.0002542,7.27200611779588
"29","HSL",5.933,2465,7.9355083133619
"30","RKL",13.62,0.0003036,5.68053463163406
"31","HSL",4.832,2124,11.0837774630368
"32","RKL",47.36,0.0007942,9.39474604818017
"33","HSL",3.86,2805,5.42725354129257
"34","RKL",17.75,0.0003967,4.58976430559044
"35","HSL",3.401,4055,8.60981907085818
"36","RKL",7.909,0.0002656,5.26242907691229
"37","HSL",3.945,2624,9.671885519598
"38","RKL",7.311,0.0002338,5.48408497107082
"39","HSL",7.135,1831,5.30073393742397
"40","RKL",14.25,0.0002758,8.45758583911728
"41","HSL",3.895,3175,7.25858381424427
"42","RKL",5.545,0.00013,6.77130174198903
"43","HSL",2.46,2988,6.48476249830151
"44","RKL",5.39,0.0002001,7.80155578535087
"45","HSL",4.679,2580,7.36409769924857
"46","RKL",16.69,0.0004299,7.52496787786193
"47","HSL",4.376,3042,6.48067589197297
"48","RKL",24.89,0.0005443,6.59954596685568
"49","HSL",3.448,3548,6.14875461901346
"50","RKL",17.53,0.0003955,6.16041103633697
"51","HSL",5.57,1898,6.17213399848368
"52","RKL",6.108,0.001395,12.7205462828696
"53","HSL",4.663,2730,5.3628747565368
"54","RKL",10.21,0.0002831,8.16496580927726
"55","HSL",5.302,2125,4.56387926654417
"56","RKL",12.2,0.0003566,7.27392967453308
"57","HSL",4.498,3114,7.36010739947077
"58","RKL",19.53,0.0004645,7.56577719371475
"59","HSL",3.792,2944,7.96313637334209
"60","RKL",15.58,0.0003533,8.27605888602368
"61","HSL",4.805,2586,5.33988761790778
"62","RKL",8.226,0.0002836,5.97827852755008
"63","HSL",6.586,1817,7.55928946018454
"64","RKL",15.24,0.0004264,6.90723704994422
"65","HSL",4.474,2711,7.76852818589307
"66","RKL",17.48,0.000388,5.66774679022661
"67","HSL",5.703,1889,4.85700210524373
"68","RKL",9.313,0.0002389,6.97580106415156
"69","HSL",3.427,1842,10.0989495114128
"70","RKL",16.99,0.0003849,12.9164043048688
"71","HSL",5.712,2024,8.50332757799973
"72","RKL",9.276,0.0002928,5.9932912685673
"73","HSL",6.879,1971,5.42725354129257
"74","RKL",8.779,0.0002783,6.86640895228701
"75","HSL",5.737,2444,6.63431115542844
"76","RKL",7.874,0.0002493,5.59804774136236
"77","HSL",2.646,2943,10.3478425574487
"78","RKL",24.8,0.0005398,12.8015895440428
"79","HSL",3.574,2999,7.2471379456556
"80","RKL",17.66,0.0004478,7.96566234846458
"81","HSL",4.073,2804,6.02038340226412
"82","RKL",19.86,0.0006424,8.6386842558136
"83","HSL",5.793,1963,6.91714463866075
"84","RKL",5.969,0.000252,7.97832838023348
"85","HSL",2.542,3498,6.87939508011018
"86","RKL",23.18,0.0004453,8.61620854785696
"87","HSL",5.261,2067,9.29278138329161
"88","RKL",11.19,0.0003114,6.43489452087787
"89","HSL",5.663,2051,6.49569802461631
"90","RKL",16.54,0.0004207,6.63285162155192
"91","HSL",4.841,2918,5.66774679022661
"92","RKL",14.2,0.0005125,9.63142660661774
"93","HSL",7.325,2505,6.71913140683396
"94","RKL",7.363,0.0002185,6.26716025979205
"95","HSL",4.099,2856,9.40720868383597
"96","RKL",9.911,0.0002187,7.30102075405711
"97","HSL",6.593,2328,5.60507825934963
"98","RKL",22.27,0.0004135,9.29278138329161
"99","HSL",6.87,2151,6.87289281487645
"100","RKL",9.182,0.000294,6.13716411932216
"101","HSL",5.923,1836,7.07283624200738
"102","RKL",13.29,0.0003441,4.487871088652
"103","HSL",7.331,2124,7.34025274393379
"104","RKL",11.33,0.000303,8.28457481235767
"105","HSL",3.449,3148,5
"106","RKL",18.3,0.0003591,5.27853336267306
"107","HSL",3.156,3995,5.69156480635425
"108","RKL",9.33,0.0002465,6.18038000616681
"109","HSL",3.894,3358,6.09371057548636
"110","RKL",14.11,0.0003614,6.16743678775878
"111","HSL",4.934,2206,4.71142847431546
"112","RKL",27.45,0.0005226,7.02901946394417
"113","HSL",4.28,2515,9.16698497028211
"114","RKL",10.33,0.0003076,5.42565564532351
"115","HSL",2.659,3977,5.5393374130076
"116","RKL",7.808,0.0002431,6.007333422896
"117","HSL",7.445,1891,7.53778361444409
"118","RKL",10.88,0.0003575,6.94377474537886
"119","HSL",6.96,1977,6.65779551614134
"120","RKL",9.33,0.0002782,4.82018679549812
"121","HSL",4.497,2629,7.2758547585087
"122","RKL",8.323,0.0002335,6.29815837283643
"123","HSL",3.405,2879,6.66222666173415
"124","RKL",17.25,0.0004206,6.48067589197297
"125","HSL",3.981,2663,6.84065580406351
"126","RKL",7.092,0.0002073,6.19697166019794
"127","HSL",3.476,2978,11.54777526114
"128","RKL",7.293,0.0002309,5.07150516208487
"129","HSL",3.17,2954,6.34361479695551
"130","RKL",18.71,0.0004427,8.46061235051819
"131","HSL",1.699,3448,8.94069634643034
"132","RKL",17,0.0004981,10.1020408689194
"133","HSL",4.652,2864,8.34783871129682
"134","RKL",8.383,0.0002057,4.89174505241359
"135","HSL",4.886,1919,6.39791206219875
"136","RKL",11.04,0.0002839,5.63794248132766
"137","HSL",4.06,2742,7.5442160863424
"138","RKL",10.16,0.0002633,6.24268863075902
"139","HSL",5.303,2195,6.87289281487645
"140","RKL",11.55,0.0003638,7.08347475828632
"141","HSL",6.377,2122,5.61833218719368
"142","RKL",7.556,0.0002466,7.93301090706453
"143","HSL",6.005,2062,5.23926559026513
"144","RKL",10.3,0.0003031,5.57278212575353
"145","HSL",5.077,1849,6.68153104781061
"146","RKL",9.242,0.0002624,6.70552225982275
"147","HSL",5.175,1890,5.50732272333947
"148","RKL",10.87,0.0002804,7.47853004494263
"149","HSL",7.532,2780,11.3256747330139
"150","RKL",6.591,0.000191,5.10376822722369
"151","HSL",4.25,2774,6.89737191225097
"152","RKL",5.366,0.0001702,6.92543361064444
"153","HSL",4.354,2596,6.56673704057571
"154","RKL",11.98,0.0004044,6.35513352593568
"155","HSL",6.989,2054,6.29940788348712
"156","RKL",10.47,0.00035,8.50332757799973
"157","HSL",3.383,3259,5.45382433536534
"158","RKL",16.23,0.0003983,7.00483500480586
"159","HSL",3.696,3710,9.96518268464914
"160","RKL",8.953,0.0002633,5.88133549709013
"161","HSL",4.908,2300,5.71661950475029
"162","RKL",4.026,0.0001243,5.76677870345013
"163","HSL",6.333,2000,5.09713392281113
"164","RKL",9.039,0.0002759,10.2868899974728
"165","HSL",4.34,2527,7.01516916582892
"166","RKL",7.133,0.0002063,8.1813448945636
"167","HSL",4.648,2508,6.74199862463242
"168","RKL",13.48,0.0004256,5.03473360355924
"169","HSL",4.452,2420,9.64934555533081
"170","RKL",9.172,0.0002365,6.32708666137081
"171","HSL",3.719,2980,6.63431115542844
"172","RKL",15.6,0.0003607,8.21717376182379
"173","HSL",3.803,2427,6.71307267574896
"174","RKL",8.91,0.0002462,5.02455470286978
"175","HSL",3.19,2287,7.12832435640251
"176","RKL",8.003,0.0002448,4.73354550611704
"177","HSL",4.571,2663,8.23107997207991
"178","RKL",13.51,0.0004078,9.80109582377307
"179","RKL",22.61,0.0005203,6.06897129034405
"180","HSL",4.702,2232,6.4202893561212
"181","RKL",14.68,0.0003941,7.51221728771726
"182","HSL",5.039,1806,5.21711516945376
"183","RKL",17.38,0.0003846,7.30686546807177
"184","HSL",3.426,1822,5.64962734874611
"185","RKL",3.774,7.818e-05,8.12444463702387
"186","HSL",6.359,2177,5.91622769064075
"187","RKL",7.808,0.0002671,5.31869750409142
"188","HSL",6.954,2642,11.5170997513516
"189","RKL",10.33,0.0003447,5.19454236409418
"190","HSL",4.621,2837,5.66501775702599
"191","RKL",13.54,0.0003162,5.70173244951723
"192","HSL",5.611,2296,6.37965835292461
"193","RKL",5.488,0.0001613,7.23385262202619
"194","HSL",5.401,2541,7.87377166440497
"195","RKL",6.027,0.0001919,6.58807845868412
"196","HSL",3.826,2713,8.04778474974563
"197","RKL",8.94,0.0002557,6.11532156276397
"198","HSL",5.014,2509,5.14616855995386
"199","RKL",8.76,0.000286,5.9943679399617
"200","HSL",5.467,2703,7.72436865521826
"201","RKL",14.5,0.0003909,6.44424077783084
"202","HSL",5.357,2819,8.40069224556273
"203","RKL",20.31,0.000429,9.90633266598225
"204","HSL",4.037,3054,6.90558992054201
"205","RKL",10.53,0.0002886,7.75683387219414
"206","HSL",2.082,4060,8.9051749650308
"207","RKL",12.51,0.000356,5.67047977123743
"208","HSL",5.169,2599,5.47257586085932
"209","RKL",5.905,0.000166,7.50586625040802
"210","HSL",4.249,3332,7.64942813100573
"211","RKL",10.05,0.0002439,8.47883990274221
"212","HSL",7.148,1806,5.96762395032861
"213","RKL",10.64,0.0003412,7.03249487551076
"214","HSL",6.001,1839,6.81994339470473
"215","RKL",16.93,0.0003877,9.98005980069749
"216","HSL",5.283,2058,5.60068108423228
"217","RKL",10.41,0.0002622,5.82222509739582
"218","HSL",4.623,2318,6.82788741998919
"219","RKL",13.88,0.0003537,6.03571640283457
"220","HSL",2.165,2100,9.19795460231938
"221","RKL",19.28,0.0004657,7.6945845334682
"222","HSL",5.915,1926,4.59073148804889
"223","RKL",13.4,0.0003779,7.07814950398772
"224","HSL",4.211,2411,5.00814485847817
"225","RKL",14.74,0.0004013,7.31076975126145
"226","HSL",3.674,3507,5.54529597975392
"227","RKL",8.192,0.0003012,7.40842372179888
"228","HSL",4.044,2453,8.06871530459879
"229","RKL",14.21,0.0003628,5.45301341805577
"230","HSL",3.283,3218,6.23297993338971
"231","RKL",5.5,0.0001611,6.8990131667447
"232","HSL",3.525,3192,5.85205735980653
"233","RKL",4.626,0.0001189,6.48476249830151
"234","HSL",5.456,2458,8.76047777444422
"235","RKL",11.84,0.0003162,8.25910552123619
"236","HSL",5.827,3012,9.93072652873697
"237","RKL",7.249,0.0002288,5.18754822821162
"238","HSL",3.053,3239,5.73917035958485
"239","RKL",22.06,0.000547,6.29441429738051
"240","HSL",5.771,1861,6.396603026469
"241","RKL",7.197,0.0002435,5.3644178078582
"242","HSL",7.079,1847,6.7806350362081
"243","RKL",13.81,0.0003714,8.71710054693008
"244","HSL",5.039,2053,6.51773607952784
"245","RKL",11.69,0.0003195,5.37525659063806
"246","HSL",4.344,2924,5.80258853185659
"247","RKL",6.303,0.0002293,7.8518966584133
"248","HSL",5.083,1969,7.30102075405711
"249","RKL",17.36,0.0003998,8.86658627664886
"250","HSL",4.71,3007,9.63589698356145
"251","RKL",9.381,0.0002626,7.39221270954573
"252","HSL",4.242,2412,5.34446139829055
"253","RKL",21.04,0.0004567,6.08806144979308
"254","HSL",4.782,2494,7.07283624200738
"255","RKL",12.56,0.0003644,7.12109114869856
"256","HSL",4.991,3038,9.63589698356145
"257","RKL",13.18,0.0003433,4.70464530781364
"258","HSL",4.179,1849,10.4059455746536
"259","RKL",4.447,0.0001748,7.69003287111576
"260","HSL",3.508,3226,6.13485387488896
"261","RKL",11.82,0.0002964,9.23317344693081
"262","HSL",6.778,1956,7.49110958292491
"263","RKL",7.221,0.000265,5.8510555524963
"264","HSL",6.166,2039,6.09144903873173
"265","RKL",7.94,0.0002301,5.96125848297
"266","HSL",5.618,1980,6.23419104385162
"267","RKL",15.4,0.0004247,5.11176369148921
"268","HSL",4.662,2059,6.42824346533225
"269","RKL",20.18,0.0005578,7.00827464901256
"270","HSL",6.072,1889,6.46981593312015
"271","RKL",13.23,0.0003179,5.09978453865477
"272","HSL",4.955,2725,6.05338410664176
"273","RKL",14.15,0.0004267,6.33088937832918
"274","HSL",5.667,2436,5.52410314834278
"275","RKL",18.31,0.0004017,8.75041018509136
"276","HSL",6.237,2181,6.88102353203975
"277","RKL",27.61,0.0005372,7.28743744786593
"278","HSL",7,2311,6.92377343236081
"279","RKL",25.8,0.0005818,9.28476690885259
"280","HSL",5.131,2209,6.6711155604996
"281","RKL",3.788,0.0001567,6.74660014851561
"282","HSL",5.608,2178,7.17958158617738
"283","RKL",11.1,0.0003193,7.7151674981046
"284","HSL",7.657,1890,5.71848859733081
"285","RKL",11.81,0.0003363,6.38095701112695
"286","HSL",4.631,2189,5.63883874434601
"287","RKL",15.04,0.0003739,7.05872583146045
"288","HSL",4.631,2843,7.22440771315168
"289","RKL",13.69,0.000326,7.10489660585635
"290","HSL",3.886,3350,6.42293744423385
"291","RKL",8.454,0.0002674,7.9757903402837
"292","HSL",5.4,2206,8.23386969592618
"293","RKL",12.63,0.0003694,5.04240850680043
"294","HSL",5.254,2011,6.7358778801799
"295","RKL",8.895,0.0002884,4.83707410681642
"296","HSL",4.708,2515,6.01384779324264
"297","RKL",20.99,0.0004891,4.78858230824279
"298","HSL",5.267,1883,6.46035812049728
"299","RKL",27.28,0.0004825,7.27200611779588
"300","HSL",4.233,2503,7.80155578535087
"301","RKL",8.375,0.0002511,4.82523440653381
"302","HSL",3.679,2540,8.8700736263517
"303","RKL",14.24,0.0004002,7.25476250110012
"304","HSL",5.736,2410,7.42269619025206
"305","RKL",8.338,0.0002715,5.18058226800174
"306","HSL",5.936,2403,6.62120992478266
"307","RKL",2.968,8.585e-05,6.92045665447833
"308","HSL",5.701,2531,10.1482319514521
"309","RKL",11.84,0.0003718,7.07992325404789
"310","HSL",4.873,2277,5.48161262066893
"311","RKL",7.005,0.0002018,6.78219434059487
"312","HSL",6.349,2225,6.98600706970301
"313","RKL",10.14,0.0002904,8.58756733215908
"314","HSL",5.708,2771,7.82061887005775
"315","RKL",12.72,0.0004113,7.34421082065386
"316","HSL",5.385,2593,7.24904183060784
"317","RKL",9.501,0.0002751,6.57382778558562
"318","HSL",4.226,2721,6.37447163795911
"319","RKL",6.475,0.0001946,7.61828755571
"320","HSL",5.835,1946,7.18328526534359
"321","RKL",13.93,0.0003339,6.50118657483474
"322","HSL",5.255,1952,4.24361683125996
"323","RKL",12.92,0.0003826,6.44557928460149
"324","HSL",4.769,1910,6.99112689968278
"325","RKL",5.781,0.0001712,10.2689756658272
"326","HSL",3.853,2185,7.47017880833996
"327","RKL",14.14,0.0003215,6.09484228885399
"328","HSL",4.884,2612,6.85349608904501
"329","RKL",22.93,0.0004846,6.76819919807267
"330","HSL",3.58,3037,7.48062223411349
"331","RKL",5.276,0.0002661,7.93301090706453
"332","HSL",4.315,3158,6.77130174198903
"333","RKL",11.17,0.0003354,13.7829461604993
"334","HSL",3.502,3977,4.92485368784836
"335","RKL",16.25,0.0004312,6.11189401187569
"336","HSL",4.315,2420,6.45901038748574
"337","RKL",10.47,0.0003344,6.06004960776913
"338","HSL",4.157,2698,7.85431821488056
"339","RKL",4.272,0.0001611,7.0604850154956
"340","HSL",2.972,3485,6.90065559342354
"341","RKL",15.1,0.0004002,7.8860037234564
"342","HSL",4.12,3742,5.97507616403441
"343","RKL",13.36,0.0003286,6.6009836198445
"344","HSL",6.144,2658,7.44529196912675
"345","RKL",16.43,0.0003918,5.35441171097649
"346","HSL",2.984,3335,7.5335044295324
"347","RKL",9.776,0.0003152,8.29026672289678
"348","HSL",3.819,2613,5.33912646223177
"349","RKL",12.26,0.0003679,8.01669209743582
"350","HSL",3.543,2962,7.02554919986499
"351","RKL",11.17,0.0003105,4.51753951452626
"352","HSL",5.068,2487,8.24786098842323
"353","RKL",23.74,0.000547,7.8860037234564
"354","HSL",5.169,1934,6.53999997384
"355","RKL",14.1,0.0003626,5.44815549867895
"356","HSL",6.675,1876,5.95174835968536
"357","RKL",15.68,0.0004764,6.01929265428846
"358","HSL",3.582,2835,8.96942154926387
"359","RKL",8.713,0.0002466,5.41609781820965
"360","HSL",4.222,2865,7.07106781186548
"361","RKL",8.079,0.0002145,7.05696796172046
"362","HSL",3.403,2220,9.33723503783107
"363","RKL",16.23,0.0005592,7.23953737938449
"364","HSL",3.808,3601,7.5528183879811
"365","RKL",4.245,0.0001784,6.8567174739886
"366","HSL",3.057,2868,7.33432760958148
"367","RKL",6.295,0.0002099,7.48271618019624
"368","HSL",4.084,3281,5.50648771117132
"369","RKL",14.43,0.0003952,10.001000150025
"370","HSL",2.652,3745,10.8593060690767
"371","RKL",12.81,0.0004122,4.80847036834345
"372","HSL",4.803,2269,9.59588616582912
"373","RKL",9.96,0.0003036,5.66592699670074
"374","HSL",7.295,1909,7.36010739947077
"375","RKL",14.37,0.0003143,8.30741310465378
"376","HSL",2.771,3247,7.9987203071181
"377","RKL",11.42,0.0003485,5.01317690682971
"378","HSL",5.823,2139,7.12470499879096
"379","RKL",14.54,0.0004059,5.087230797228
"380","HSL",6.543,1899,5.75530632066188
"381","RKL",6.574,0.0002248,6.61251876821467
"382","HSL",4.35,3126,6.83266718075656
"383","RKL",12.89,0.0004737,10.2350338890209
"384","HSL",4.184,2911,6.09371057548636
"385","RKL",16.02,0.0003158,7.72436865521826
"386","HSL",5.312,2159,6.85832987083017
"387","RKL",6.833,0.0002626,6.90723704994422
"388","HSL",3.35,4056,4.72086917314431
"389","RKL",16.88,0.000381,5.46276836935602
"390","HSL",4.553,2554,7.1265139882828
"391","RKL",13.56,0.0003618,6.68451587308695
"392","HSL",5.915,1864,7.04295212273764
"393","RKL",7.29,0.0002499,5.48986682293609
"394","HSL",2.348,3848,6.44156626400831
"395","RKL",18.79,0.0004191,6.75429033697874
"396","HSL",4.04,2092,5.38928919154696
"397","RKL",12.68,0.0003181,5.57191698841605
"398","HSL",6.039,1861,6.82311767618669
"399","RKL",18.14,0.0004461,6.56249359131798
"400","HSL",2.321,3635,6.74353141961065
"401","RKL",13.37,0.0003175,5.78605275017901
"402","HSL",5.905,1978,6.83266718075656
"403","RKL",5.433,0.0002064,7.39221270954573
"404","HSL",5.093,2289,5.10709510863246
"405","RKL",6.917,0.000201,9.08715484375708
"406","HSL",4.878,2446,6.71156055214024
"407","RKL",4.799,0.0001812,6.02256667827506
"408","HSL",4.869,2890,8.10041961260418
"409","RKL",9.017,0.0002466,11.27875341474
"410","HSL",2.12,4089,6.85994340570035
"411","RKL",24.56,0.0004418,8.2450570240422
"412","HSL",4.795,2020,5.39399120424148
"413","RKL",10.05,0.0003369,5.21569573937187
"414","HSL",4.883,2254,8.20609939862218
"415","RKL",11.08,0.0003687,6.54981243243216
"416","HSL",5.069,2312,6.71458582186888
"417","RKL",8.35,0.0004169,6.53580811358206
"418","HSL",2.756,3122,6.28446264799876
"419","RKL",9.695,0.0002897,7.05345615858598
"420","HSL",4.842,2673,6.30817533085243
"421","RKL",12.35,0.0003655,6.53162430341455
"422","HSL",3.004,3029,8.91933264482034
"423","RKL",7.841,0.0003292,9.99001497504367
"424","HSL",7.077,1911,6.81677353936515
"425","RKL",6.379,0.0002216,6.30316088226121
"426","HSL",6.694,2033,5.24070435607291
"427","RKL",12.91,0.0003554,5.72974178354543
"428","HSL",4.774,2648,7.82780363856437
"429","RKL",7.443,0.0002857,9.34130798678718
"430","HSL",6.208,1976,7.9355083133619
"431","RKL",9.906,0.0002957,5.22779796373231
"432","HSL",4.729,2202,4.83990595186131
"433","RKL",7.658,0.0002714,6.38485774934829
"434","HSL",4.847,2455,7.0604850154956
"435","RKL",12.71,0.0004199,7.04295212273764
"436","HSL",6.275,2187,5.9559694583434
"437","RKL",13.31,0.0003178,6.11303588839418
"438","HSL",5.104,2124,6.69349440752082
"439","RKL",16.81,0.0004278,8.43049259542784
"440","HSL",3.041,3867,9.25687868092984
"441","RKL",7.079,0.0001947,6.45766349759778
"442","HSL",3.152,4152,7.79444298418937
"443","RKL",18.73,0.0003987,8.48188929679971
"444","HSL",4.434,2869,4.74365367886638
"445","RKL",11,0.000299,5.60684003159472
"446","HSL",3.617,3454,7.47643961022815
"447","RKL",9.813,0.0002671,7.43294146247166
"448","HSL",3.124,3284,5.60948580761217
"449","RKL",15.92,0.0003813,4.71719105090836
"450","HSL",3.698,3095,8.26192384772028
"451","RKL",11.84,0.0003675,5.95174835968536
"452","HSL",5.027,3261,6.89737191225097
"453","RKL",16.08,0.0004235,6.4765970018855
"454","HSL",2.959,3129,7.89583052318582
"455","RKL",15.81,0.0003441,6.32835347220768
"456","HSL",4.618,2343,5.25588331227637
"457","RKL",10.68,0.0003292,7.85431821488056
"458","HSL",3.305,3146,7.03597544730292
"459","RKL",10.89,0.0003777,6.20173672946042
"460","HSL",3.812,2504,6.92045665447833
"461","RKL",6.239,0.0002314,6.5260583677608
"462","HSL",4.927,2694,7.21687836487032
"463","RKL",10.73,0.0002449,7.51646028002829
"464","HSL",8.237,2135,12.1527228339511
"465","RKL",24.57,0.000545,6.54840794813759
"466","HSL",3.638,3245,9.10219981240913
"467","RKL",14.12,0.0003762,6.14527057607492
"468","HSL",4.929,2069,5.61833218719368
"469","RKL",16.54,0.0004189,6.96395040459317
"470","HSL",2.874,3843,6.74199862463242
"471","RKL",10.61,0.0002735,6.93541982147066
"472","HSL",4.371,3379,7.07460599963348
"473","RKL",9.178,0.0002979,6.25
"474","HSL",3.238,4084,6.59237176540157
"475","RKL",4.507,0.0001684,4.76622983524131
"476","HSL",6.064,1945,5.46032472424634
"477","RKL",15.2,0.0004212,7.05521140463993
"478","HSL",5.014,2045,6.06227633928201
"479","RKL",19.85,0.0004363,7.30491567071402
"480","HSL",6.446,1833,6.67557337293191
"481","RKL",12.22,0.0003388,5.36982899514869
"482","HSL",5.318,2319,7.39221270954573
"483","RKL",14.4,0.0003462,9.32910509720565
"484","HSL",3.101,4164,7.03597544730292
"485","RKL",13.09,0.0003996,6.29192195347073
"486","HSL",4.147,3453,7.36809449612315
"487","RKL",8.152,0.0004939,7.44322927564787
"488","HSL",5.813,1830,8.19782294729941
"489","RKL",11.03,0.0003767,6.23419104385162
"490","HSL",3.479,3071,5.92141145374041
"491","RKL",5.629,0.0001767,8.0451798670913
"492","HSL",8.288,1863,7.97325472097299
"493","RKL",19.23,0.0004292,7.47853004494263
"494","HSL",4.892,2101,5.60331814680526
"495","RKL",9.734,0.0002688,7.28937327933795
"496","HSL",2.997,4019,8.37414038627107
"497","RKL",10.4,0.0002959,6.10733289630618
"498","HSL",4.129,3139,6.70552225982275
"499","RKL",15.64,0.000372,6.29441429738051
"500","HSL",3.706,3202,7.03597544730292
"501","RKL",6.653,0.000373,8.80792364902093
